name,topBrand,brandCode,id
Bitten Dressing,1,BITTEN,5cdacd63166eb33eb7ce0fa8
Tang,0,TANG,57ebc2dfe4b0ac389136a34a
Edy's,1,,5332fa58e4b03c9a25efd214
Huggies,1,HUGGIES,5c7d9cb395144c337a3cbfbb
Plum Organics,0,PLUM ORGANICS,5a8c34d7e4b07f0a2dac8944
The Glenlivet® Caribbean Reserve,0,THE GLENLIVET CARIBBEAN RESERVE,5fb805dbbe37ce522e165ccc
The Glenlivet® Founder's Reserve,0,THE GLENLIVET® FOUNDER'S RESERVE,5fb806b5be37ce522e165ccd
The Glenlivet® 12 Year ,0,THE GLENLIVET® 12 YEAR ,5fb807bebe37ce522e165cce
Goodnites,0,GOODNITES,5bd200fc965c7d66d92731eb
Tassimo,0,TASSIMO,588ba1c8e4b02187f85cdae1
Dippin Dots® Cereal,1,DIPPIN DOTS,5dc2d9d4a60b873d6b0666d2
Stove Top,0,STOVE TOP,5887a290e4b02187f85cdad7
Brownberry,0,BROWNBERRY,5fb82f4bbe37ce522e165ce7
test brand @1601644363663,1,TEST BRANDCODE @1601644363664,5f77274bbe37ce6b592e90ba
Oui™ by Yoplait®,1,OUI BY YOPLAIT,5daf3eed1dda2c3e1416ae94
Cerveza Aguila,1,CERVEZA AGUILA,5a5d144ee4b0db471c2d041d
test brand @1598716507601,1,TEST BRANDCODE @1598716507602,5f4a7a5dbe37ce2d95e65ca0
Budweiser,1,,5332f7a7e4b03c9a25efd133
Budweiser Black Crown,1,,5332f7b7e4b03c9a25efd144
test brand @1600291349297,1,TEST BRANDCODE @1600291349297,5f628215be37ce78e6e2efae
Icehouse,0,ICEHOUSE,57e5823ce4b0ac389136a312
FDS,1,FDS,5a021582e4b00efe02b02a56
Bolthouse Farms,0,BOLTHOUSE FARMS,5a8c2eeee4b0ccf165fac9e2
Q-TIPS,0,Q-TIPS,5a0218cae4b00efe02b02a59
Quaker Granola,0,,58861c7f4e8d0d20bc42c4fa
Hoffman's,0,HOFFMAN'S,588ba198e4b02187f85cdae0
Coca-Cola Cherry Zero,1,,5332fa80e4b03c9a25efd231
Fruit by the Foot™,1,BETTY CROCKER FRUIT BY THE FOOT,5db9f97f1dda2c3e1416aea2
Zumbida,1,ZUMBIDA,5a5d28f1e4b0db471c2d0432
test brand @1598296704794,1,TEST BRANDCODE @1598296704794,5f441280be37ce5dbe9b7c81
Cinnamon Toast Crunch,1,,5332f79ee4b03c9a25efd131
Quaker Popped Crisps,0,,58861c7f4e8d0d20bc42c4fc
test brand @1607636368759,0,TEST BRANDCODE @1607636368759,5fd29590be37ce38bbbefb29
Hoegaarden,1,,57c08257e4b0718ff5fcb034
Quaker Real Medleys,0,,58861c7f4e8d0d20bc42c4fe
gardenburger,1,,5332f757e4b03c9a25efd114
Krunches!,0,KRUNCHERS,5afda5a6e4b03bf01c2a2968
test brand @1607312532218,0,TEST BRANDCODE @1607312532218,5fcda494be37ce688e08b0cd
Funyuns,1,FUNYUNS,585a9661e4b03e62d1ce0e7d
Campbell's Spaghettios,0,CAMPBELLS SPAGHETTIOS,5ab15456e4b0be0a89bb0b06
BRUMMEL AND BROWN,1,BRUMMEL AND BROWN,592486bde410d61fcea3d123
test brand @1597350074997,1,TEST BRANDCODE @1597350074997,5f35a0babe37ce6853cff202
test brand @1598711019491,1,TEST BRANDCODE @1598711019491,5f4a64ebbe37ce17d23b317d
test brand @1598813501461,1,,5f4bf53dbe37ce0b44915541
Raisin Bran,1,,5332fa08e4b03c9a25efd1d9
Sierra Mist,1,SIERRA MIST,5d66e07da3a018093ab3472d
test brand @1598881572443,1,TEST BRANDCODE @1598881572443,5f4cff24a475f1050a66b56b
test brand @1598290603646,1,TEST BRANDCODE @1598290603646,5f43faabbe37ce3ef3fd3718
test brand @1599159969108,1,TEST BRANDCODE @1599159969108,5f513ea1be37ce21f1287c05
Glaceau smartwater,1,,5332f769e4b03c9a25efd121
LandShark,1,,5332f7afe4b03c9a25efd13c
Oroweat,0,OROWEAT,5fb82f87be37ce522e165ce8
Bud Light,1,,5332f7a8e4b03c9a25efd135
Rold Gold,1,ROLD GOLD,585a96eee4b03e62d1ce0e8c
test brand @1611088503815,0,TEST BRANDCODE @1611088503815,60074277be37ce360be63a02
test brand @1602694015991,1,TEST BRANDCODE @1602694015992,5f872b80be37ce66db5dd979
test brand @1595968942895,1,TEST BRANDCODE @1595968942896,5f208daebe37ce7958c59521
V8 Splash,0,V8 SPLASH,5ab1314de4b0915382df761a
Kotex,0,KOTEX,5bd2016990fa074576779a18
Midwest Living,1,511111505082,5d64191ea3a018514994f42b
Oscar Mayer Carving Board,1,,58863e28e4b02187f85cdacf
Ocean Spray Juices,1,OCEAN SPRAY,5d66df24a3a018093ab3472b
ONE A DAY® ESSENTIAL,1,511111305798,5da608f61dda2c3e1416ae8e
Bagel Bites,0,BAGEL BITES,57d95749e4b0ac389136a2b2
Do It Yourself,1,,5d658fca6d5f3b23d1bc7912
Polly-O,0,POLLY-O,57ebc2b7e4b0ac389136a347
Gevalia Iced Coffee,0,,57ebbfa9e4b0ac389136a331
Sunsilk,1,SUNSILK,5a5d2c59e4b06ba572cf24a9
Baker's,0,BAKER'S,5887a051e4b02187f85cdad0
Ecce Panis,0,ECCE PANIS,5ab1528ce4b0915382df761c
Do It Yourself Special Edition Magazine,1,511111405306,5d66d6016d5f3b6188d4f047
AIR WICK®,0,AIR WICK,5f21c54abe37ce7958c59528
Hamm's Beer,0,HAMM'S,5332f7fde4b03c9a25efd168
Corona,1,,57c08242e4b0718ff5fcb032
test brand @1599849713740,1,TEST BRANDCODE @1599849713740,5f5bc4f1be37ce17125ac0e9
Bellatoria,1,,5332fa12e4b03c9a25efd1e6
Monster's Cereal,1,MONSTERS CEREAL,5dc0351a1dda2c0ad7da64aa
Tazo Bottled Teas,1, TAZO BOTTLED TEAS,5d66e2d46d5f3b6188d4f056
TONI&GUY,0,TONI&GUY,5a0219ede4b00d6a5ccb394e
Modern Farmhouse Magazine,1,511111005377,5d66da306d5f3b6188d4f04c
Weight Watchers Special Edition Magazine ,1,511111905479,5d66dfe6a3a018093ab3472c
test brand @1597935986434,1,TEST BRANDCODE @1597935986434,5f3e9172be37ce5a0e01b955
Mickey's,0,MICKEY'S,58b598dbe4b0857c2ddb7253
Crystal Light,0,CRYSTAL LIGHT,57d95826e4b0ac389136a2b7
Coors Extra Gold,1,COORS EXTRA GOLD,5a5d1bffe4b0db471c2d0423
D'Italiano,0,D ITALIANO,5fb82fe3be37ce522e165cea
DASANI,1,,5332fa75e4b03c9a25efd221
test brand @1600291349042,1,TEST BRANDCODE @1600291349043,5f628215be37ce78e6e2efab
Pepsi Max,0,,585a96cbe4b03e62d1ce0e88
Claussen,0,CLAUSSEN,5887a216e4b02187f85cdad5
Blue Moon,0,BLUE MOON,5332f709e4b03c9a25efd0f2
test brand @1601644365844,1,,5f77274dbe37ce6b592e90c0
Dippin Dots® Cereal,1,DIPPIN DOTS CEREAL,5dc1fca91dda2c0ad7da64ae
test brand @1598639215217,1,TEST BRANDCODE @1598639215217,5f494c6e04db711dd8fe87e7
LIPTON TEA Leaves,0,LIPTON TEA Leaves,5a021611e4b00efe02b02a57
test brand @1613158231643,0,TEST BRANDCODE @1613158231644,6026d757be37ce6369301468
